accession_number,title,description,provenance,provenance_detail,section,publication_notes,status,description_source_page,primary_image_file,primary_image_caption,image_appendix,image_source_page,image_status,image_count,has_description,has_image,matched
1898.26.1.1,,Brass powder cylinder,Felix Norman Roth,"Purchased by the Pitt Rivers Museum from Henry Ling Roth, brother of Felix. See discussion in Section 2.13",2.13,Listed in Dark 1982 on p. 2.1.33 as B9/56,confirmed_1897,31,1898.26.1.1_1.png,Brass powder cylinder and cover photograph,Appendix 4,53,available,1,true,true,true
1898.26.1.2,,Brass powder cylinder cover,Felix Norman Roth,"Purchased by the Pitt Rivers Museum from Henry Ling Roth, brother of Felix. See discussion in Section 2.13",2.13,Listed in Dark 1982 on p. 2.1.33 as B9/56,confirmed_1897,31,1898.26.1.1_1.png,Brass powder cylinder and cover photograph,Appendix 4,53,available,1,true,true,true
1899.70.2,,Tortoise-shell drum with a canework loop,George Fabian Lawrence,Purchased by the Pitt Rivers Museum from George Fabian Lawrence in 1899. See discussion in Section 2.10,2.10,Listed in Dark 1982 on p. 2.1.32 as B9/12,confirmed_1897,31,,No image currently available,Appendix 4,53,no_image,1,true,false,true
1899.78.4.1,,Wooden weaving sword,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.2,,Wooden weaving sword,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.3,,Wooden shuttle needle,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.4,,Wooden shuttle needle,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.5,,Wooden weaving spacer,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.6,,Wooden weaving spacer,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.7,,Wooden weaving rod,William Downing Webster,Purchased by the Pitt Rivers Museum from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,31,,,,,,0,true,false,false
1899.78.4.8,,Wooden weaving rod,William Downing Webster,Purchased from William Downing Webster in 1899. See discussion in Section 2.5,2.5,Listed in Dark 1982 on p. 2.1.33 as RO/20 - RO/27,confirmed_1897,32,,,,,,0,true,false,false
1899.86.12,,Bronze plaque with the image of a serpent,Stevens Auction Rooms,Purchased by the Pitt Rivers Museum at Stevens Auction Rooms 4 Dec 1899. See discussion in Section 2.4,2.4,"Listed in Dark 1982 on p. 2.1.32 as B8/67; Listed in Gunsch 2018, page 227",confirmed_1897,32,1899.86.12.png,Bronze plaque with the image of a serpent,Appendix 4,55,available,1,true,true,true
1899.86.13,,Bronze foot broken from a figure,Stevens Auction Rooms,Purchased by the Pitt Rivers Museum at Stevens Auction Rooms 4 Dec 1899. See discussion in Section 2.4,2.4,,confirmed_1897,32,1899.86.13.png,Bronze foot broken from a figure,Appendix 4,56,available,1,true,true,true
1900.1.4,,Wooden sansa-type musical instrument,Stevens Auction Rooms,Purchased by Cuthbert Edgar Peek at Stevens Auction Rooms 13 February 1900 and donated by him to the Pitt Rivers Museum in 1900. See discussion in Section 2.4,2.4,Indexed in Dark 1982 as B9/25,confirmed_1897,32,1900.1.4.png,Wooden sansa-type musical instrument,Appendix 4,57,available,1,true,true,true
1900.1.5,,Wooden sansa-type musical instrument,Stevens Auction Rooms,Purchased by Cuthbert Edgar Peek at Stevens Auction Rooms 13 February 1900 and donated by him to the Pitt Rivers Museum in 1900. See discussion in Section 2.4,2.4,Indexed in Dark 1982 as B9/26,confirmed_1897,32,1900.1.5.png,Wooden sansa-type musical instrument,Appendix 4,58,available,1,true,true,true
1900.1.7,,Model / object photographed in Appendix 5,,,3.2,Backfilled from artifact image page; image says 'See discussion in Section 3.2',possible_1897,178,1900.1.7.png,Model / object photographed in Appendix 5,Appendix 5,178,available,1,true,true,true
1900.32.4,,String of cylindrical coral beads,possibly from a ceremonial fly-whisk,Pitt-Rivers Museum,"Donated per Harold St George Gray in September 1900, after General Pitt-Rivers’ death. Probably split from a necklace recorded as figure 229 in Pitt-Rivers 1900. See discussion in Section 2.7",2.7,"probably shown in pitt-rivers second collection catalogue vol 5, p. 1741; probably reproduced in pitt-rivers 1900: figure 229",confirmed_1897,1900.32.4_2.png,"String of cylindrical coral beads, possibly from a ceremonial fly-whisk",Appendix 4,59,available,1,true,true,true
1900.39.1,,Brass relief plaque depicting a human figure,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,"Listed in Dark 1982 on p. 2.1.32 as B8/68; Listed in Gunsch 2018, p. 227",confirmed_1897,32,1900.39.1.png,Brass relief plaque depicting a human figure,Appendix 4,60,available,1,true,true,true
1900.39.2,,Brass relief plaque depicting a fish,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,"Listed in Dark 1982 on p. 2.1.32 as B8/62; Listed in Gunsch 2018, p. 227",confirmed_1897,33,1900.39.2_1.png,Brass relief plaque depicting a fish,Appendix 4,61,available,1,true,true,true
1900.39.3,,Brass sculpture or altar-piece in the form of a morion-shaped helmet,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.33 as B9/45,confirmed_1897,33,1900.39.3.png,Brass sculpture or altar-piece in the form of a morion-shaped helmet,Appendix 4,62,available,1,true,true,true
1900.39.4,,Brass ceremonial casket with a cover and chain for suspension with relief decoration and chased work,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was looted by Felix Ling Roth during the 1897 attack. See discussion in Section 2.3",2.3,"Reproduced in Ling Roth 1903, pp. 227-28, figures 264, 265 and 266; reproduced in von Luschan 1919, p. 421, figure 655; listed in Dark 1982 on p. 2.1.32 as B8/69; reproduced in Mowat 1991 on p. 22 as figure 20",confirmed_1897,33,1900.39.4.png,Brass ceremonial casket with cover and suspension chain,Appendix 4,63,available,1,true,true,true
1900.39.5,,Brass staff with the figure of a bird,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.33 as RO/16,confirmed_1897,33,1900.39.5.png,Brass staff with the figure of a bird,Appendix 4,64,available,1,true,true,true
1900.39.6,,Bronze hip-ornament mask,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.32 as B8/72; reproduced in Mowat 1991 on p. 14 as figure 7,confirmed_1897,33,1900.39.6.png,Bronze hip-ornament mask,Appendix 4,65,available,1,true,true,true
1900.39.7,,Bronze hip-ornament mask depicting a ram’s head,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Publication note partially cropped in screenshot,confirmed_1897,33,1900.39.7.png,Bronze hip-ornament mask depicting a ram's head,Appendix 4,66,available,1,true,true,true
1900.39.8,,Bronze hip-ornament mask depicting a crocodile’s head,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.32 as B8/71 and reproduced as figure 49,confirmed_1897,34,1900.39.8_1.png,Bronze hip-ornament mask depicting a crocodile's head,Appendix 4,67,available,1,true,true,true
1900.39.9,,Bronze hip-ornament mask depicting a crocodile’s head,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.28 as B5/56,confirmed_1897,34,1900.39.9.png,Bronze hip-ornament mask depicting a crocodile's head,Appendix 4,68,available,1,true,true,true
1900.39.10,,Bronze bell,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.32 as B9/7,confirmed_1897,34,1900.39.10_1.png,Bronze bell,Appendix 4,69,available,1,true,true,true
1900.39.11,,Bronze bell,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,"Listed in Dark 1982 on p. 2.1.134 as B9/30 (recorded as ""Hunter-style"")",confirmed_1897,34,,,,,,0,true,false,false
1900.39.12,,Bronze armlet with open-work decoration,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in Ling-Roth 1903 on p. 33 as figure 45; listed in Dark 1982 on p. 2.1.32 as B9/2,confirmed_1897,34,,,,,,0,true,false,false
1900.39.13,,Bronze armlet with open-work decoration,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in Ling-Roth 1903 on p. 33 as figure 46; listed in Dark 1982 on p. 2.1.32 as B9/1,confirmed_1897,34,,,,,,0,true,false,false
1900.39.14,,Copper armlet with bronze decoration depicting two faces,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in von Luschan 1919 on p. 407 as figure 628; Dark 1982 citation partially cropped in screenshot,confirmed_1897,34,,,,,,0,true,false,false
1900.39.15,,Bronze penannular leg-ring or armlet,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in Ling-Roth 1903 on p.28 as figure 21; Listed in Dark 1982 on p. 2.1.33 as B9/69,confirmed_1897,35,,,,,,0,true,false,false
1900.39.16,,Copper armlet,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in Ling-Roth 1903 on p.30 as figure 31; Listed in Dark 1982 on p. 2.1.32 as B9/39,confirmed_1897,35,,,,,,0,true,false,false
1900.39.17,,Iron armlet,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in Ling-Roth 1903 on p.29 as figure 27; Listed in Dark 1982 on p. 2.1.33 as B9/44,confirmed_1897,35,,,,,,0,true,false,false
1900.39.18,,Bronze cone-shaped object,possibly a hip-ornament,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,listed in dark 1982 on p. 2.1.33 as b9/55,confirmed_1897,,,,,,0,true,false,false
1900.39.19,,Ivory armlet,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.33 as B9/69,confirmed_1897,35,,,,,,0,true,false,false
1900.39.20,,Ivory hip-ornament mask depicting a leopard,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Reproduced in Ling-Roth 1903 on p.198 as figure 215; Listed in Dark 1982 on p. 2.1.32 as B8/77,confirmed_1897,35,,,,,,0,true,false,false
1900.39.21,,Ivory door-bolt from the Royal Palace,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,"Listed in Dark 1982 on p. 2.1.32 as B9/13; Reproduced in Plankensteiner 2007 on page 290 as Cat 21, with a descriptive text by Joseph Nevadomsky",confirmed_1897,35,1900.39.21.png,Ivory door-bolt from the Royal Palace,Appendix 4,80,available,1,true,true,true
1900.39.22,,Brass ceremonial fan with repoussé decoration,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.32 as B9/11,confirmed_1897,36,1900.39.22_1.png,Brass ceremonial fan with repoussé decoration,Appendix 4,81,available,1,true,true,true
1900.39.23,,Wooden lidded bowl or casket overlaid with brass,in the form of an animal’s head,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,reproduced in ling-roth 1903 on p.213 as figure 243; listed in dark 1982 on p. 2.1.32 as b8/75,confirmed_1897,1900.39.23.png,"Wooden lidded bowl or casket overlaid with brass, in the form of an animal's head",Appendix 4,82,available,1,true,true,true
1900.39.24,,Wooden figure of a horse-rider,probably broken from a staff,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,reproduced in ling-roth 1903 on p.213 as figure 242; listed in dark 1982 on p. 2.1.23 as b1/70,confirmed_1897,1900.39.24.png,"Wooden figure of a horse-rider, probably broken from a staff",Appendix 4,83,available,1,true,true,true
1900.39.25,,Carved coconut vessel with incised guilloché decoration,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,"Reproduced in Dark 1973, figure 200, plate 79; and discussed on p. 109",confirmed_1897,36,,,,,,0,true,false,false
1900.39.26,,Carved coconut vessel with incised guilloché decoration,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,"Reproduced in Dark 1973, figure 200, plate 79; and discussed on p. 109",confirmed_1897,36,1900.39.26.png,Carved coconut vessel with incised guilloché decoration,Appendix 4,85,available,1,true,true,true
1900.39.27.1,,Iron armlet containing jingling pellets,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.33 as RO/13,confirmed_1897,36,1900.39.27.1.png,Iron armlets containing jingling pellets,Appendix 4,86,available,1,true,true,true
1900.39.27.2,,Iron armlet containing jingling pellets,Mary Henrietta Kingsley,"Bequeathed to the Pitt Rivers Museum by Mary Henrietta Kingsley (1862-1900), who recorded it was taken in the 1897 attack. See discussion in Section 2.3",2.3,Listed in Dark 1982 on p. 2.1.33 as RO/14,confirmed_1897,37,1900.39.27.1.png,Iron armlets containing jingling pellets,Appendix 4,86,available,1,true,true,true
1900.74.1,,Brass vessel,George Fabian Lawrence,Purchased by the Pitt Rivers Museum from George Fabian Lawrence in 1900. See discussion in Section 2.10,2.10,Listed in Dark 1982 on p. 2.1.33 as B9/52,confirmed_1897,37,1900.74.1.png,Brass vessel,Appendix 4,87,available,1,true,true,true
1900.74.2,,Brass armlet with openwork decoration,George Fabian Lawrence,Purchased by the Pitt Rivers Museum from George Fabian Lawrence in 1900. See discussion in Section 2.10,2.10,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,1900.74.2.png,Brass armlet with openwork decoration,Appendix 4,88,available,1,true,true,true
1900.74.3,,Bronze bracelet,George Fabian Lawrence,Purchased by the Pitt Rivers Museum from George Fabian Lawrence in 1900. See discussion in Section 2.10,2.10,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,1900.74.3.png,Bronze bracelet,Appendix 4,89,available,1,true,true,true
1901.53.2,,Bronze arm-ring,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,1901.53.2.png,Bronze arm-ring,Appendix 4,90,available,1,true,true,true
1901.53.3,,Bronze arm-ring,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,1901.53.3.png,Bronze arm-ring,Appendix 4,91,available,1,true,true,true
1901.53.4,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,1901.53.4.png,Bronze pellet bell,Appendix 4,92,available,1,true,true,true
1901.53.5,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,,Bronze pellet bell,Appendix 4,92,no_image,1,true,false,true
1901.53.6,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,37,1901.53.6.png,Bronze pellet bell,Appendix 4,93,available,1,true,true,true
1901.53.7,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,38,,,,,,0,true,false,false
1901.53.8,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,38,,,,,,0,true,false,false
