accession_number,title,description,provenance,provenance_detail,section,publication_notes,status,description_source_page,primary_image_file,primary_image_caption,image_appendix,image_source_page,image_status,image_count,has_description,has_image,matched
1901.53.9,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,38,,,,,,0,true,false,false
1901.53.10,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,38,,,,,,0,true,false,false
1901.53.11,,Bronze pellet bell,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 by George Fabian Lawrence for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.34 as RO/34-RO/39,confirmed_1897,38,,,,,,0,true,false,false
1901.54.1,,Ground stone axe mounted in bronze,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.33 as B9/51,confirmed_1897,38,1901.54.1.png,Ground stone axe mounted in bronze,Appendix 4,96,available,1,true,true,true
1901.54.2,,Bronze weight,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.33 as B9/57,confirmed_1897,38,1901.54.2.png,Bronze weight,Appendix 4,97,available,1,true,true,true
1901.56.1,,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 for the Pitt Rivers Museum (Lot 130). See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.33 as B9/67,confirmed_1897,38,1901.56.1.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,98,available,1,true,true,true
1901.56.2,,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 12 1901 for the Pitt Rivers Museum (Lot 130). See discussion in Section 2.4,2.4,Listed in Dark 1982 on p. 2.1.33 as B9/72,confirmed_1897,38,1901.56.2.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,99,available,1,true,true,true
1902.52.1,,Wooden crossbow stock,E.F. Martin,"Donation received by the Pitt Rivers Museum in 1902 from E.F. Martin. Recorded as from Oboru-Kitty, circa 14 miles from the Niger River, 30-40 miles east of Benin City. See discussion in Section 3.3",3.3,Summary table lists accession under objects possibly taken during the Benin Punitive Expedition,possible_1897,26,1902.52.1_1.png,Wooden crossbow stock,Appendix 5,179,available,1,true,true,true
1907.66.1,,Brass plaque with relief decoration depicting three human figures,Thomas Francis Embury,"Purchased by the Pitt Rivers Museum from “F. Embury” in 1907. Recorded as having been “hidden away from our soldiers after the capture of Benin on the punitive expedition of 1897, and brought to Lagos by a native trading woman from whom it was obtained by Mr Embury”. See discussion in Section 2.16",2.16,"Listed in Dark 1982 on p. 2.1.31 as B8/60; Listed in Gunsch 2018, p. 227 and reproduced in Figure 6.61 as 2A",confirmed_1897,39,1907.66.1_1.png,Brass plaque with relief decoration depicting three human figures,Appendix 4,100,available,1,true,true,true
1908.41.1,,Brass plaque with relief decoration depicting fish,Henry Nilus Thompson,Donated to the Pitt Rivers Museum in December 1908 by Henry Nilus Thompson. See discussion in Section 2.8,2.8,"Listed in Dark 1982 on p. 2.1.32 as B8/63; Listed in Gunsch 2018, p. 227",confirmed_1897,39,,,,,,0,true,false,false
1908.41.2,,Brass plaque with relief decoration depicting fish,Henry Nilus Thompson,Donated to the Pitt Rivers Museum in December 1908 by Henry Nilus Thompson. See discussion in Section 2.8,2.8,"Listed in Dark 1982 on p. 2.1.32 as B8/64; Listed in Gunsch 2018, p. 227",confirmed_1897,39,,,,,,0,true,false,false
1908.41.3,,Brass plaque with relief decoration depicting a serpent,Henry Nilus Thompson,Donated to the Pitt Rivers Museum in December 1908 by Henry Nilus Thompson. See discussion in Section 2.8,2.8,"Listed in Dark 1982 on p. 2.1.31 as B8/61; Listed in Gunsch 2018, p. 227",confirmed_1897,39,1908.41.3.png,Brass plaque with relief decoration depicting a serpent,Appendix 4,102,available,1,true,true,true
1908.41.4,,Brass plaque with relief decoration depicting a crocodile’s head,Henry Nilus Thompson,Donated to the Pitt Rivers Museum in December 1908 by Henry Nilus Thompson. See discussion in Section 2.8,2.8,"Listed in Dark 1982 on p. 2.1.32 as B8/65; Listed in Gunsch 2018, p. 227",confirmed_1897,39,,,,,,0,true,false,false
1908.65.1,,Brass plaque with relief decoration depicting a leopard skin,Stevens Auction Rooms,Purchased at Stevens Auction Rooms on Feb 8 1908 for the Pitt Rivers Museum. See discussion in Section 2.4,2.4,"Listed in Dark 1982 on p. 2.1.32 as B8/66; Listed in Gunsch 2018, p. 227",confirmed_1897,39,1908.65.1.png,Brass plaque with relief decoration depicting a leopard skin,Appendix 4,103,available,1,true,true,true
1909.1.1,,Ivory mount from a ceremonial staff depicting a horse-man,Henry Nilus Thompson,Donated to the Pitt Rivers Museum in December 1909 by Henry Nilus Thompson. See discussion in Section 2.8,2.8,Listed in Dark 1982 on p. 2.1.32 as B8/76,confirmed_1897,40,1909.1.1_1.png,Ivory tusk pendant carved with representation of standing figure of an oba,Appendix 4,104,available,1,true,true,true
1909.1.2,,Bronze staff with double human figures at either end,recorded by Phil Dark as “a wand for the Oba’s messenger”,Henry Nilus Thompson,Donated to the Pitt Rivers Museum in December 1909 by Henry Nilus Thompson. See discussion in Section 2.8,2.8,listed in dark 1982 on p. 2.1.32 as b9/14,confirmed_1897,1909.1.2.png,Bronze staff,Appendix 4,105,available,1,true,true,true
1909.11.1.1,,Wooden box,Colonel Frederick William Bainbridge Landon,Donated to the Pitt Rivers Museum by Mrs H.K. Eden in 1909. Recorded by her as having been looted by Colonel Frederick William Bainbridge Landon in the 1897 attack. See discussion in Section 2.12,2.12,Listed in Dark 1982 on p. 2.1.33 as RO/9,confirmed_1897,40,1909.11.1.1_1.png,Wooden box lid,Appendix 4,106,available,1,true,true,true
1909.11.1.2,,Wooden lid with carved decoration,Colonel Frederick William Bainbridge Landon,Donated to the Pitt Rivers Museum by Mrs H.K. Eden in 1909. Recorded by her as having been looted by Colonel Frederick William Bainbridge Landon in the 1897 attack. See discussion in Section 2.12,2.12,Listed in Dark 1982 on p. 2.1.33 as RO/9,confirmed_1897,40,1909.11.1.1_1.png,Wooden box lid,Appendix 4,106,available,1,true,true,true
1909.61.1,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.33 as B9/49,confirmed_1897,40,1909.61.1.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,107,available,1,true,true,true
1909.61.2,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.79 as G4/74-G4/79,confirmed_1897,40,1909.61.2.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,108,available,1,true,true,true
1909.61.3,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.79 as G4/74-G4/79,confirmed_1897,40,1909.61.3.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,109,available,1,true,true,true
1909.61.4,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.79 as G4/74-G4/79,confirmed_1897,40,1909.61.4.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,110,available,1,true,true,true
1909.61.5,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.79 as G4/74-G4/79,confirmed_1897,40,1909.61.5_1.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,111,available,1,true,true,true
1909.61.6,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.79 as G4/74-G4/79,confirmed_1897,40,1909.61.6.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,112,available,1,true,true,true
1909.61.7,,Bronze imitation of a polished stone axe,William John Ansorge,"Purchased by the Pitt Rivers Museum from William Downing Webster in 1908, and recorded as from a collection made by Dr William John Ansorge. See discussion in Section 2.6",2.6,Listed in Dark 1982 on p. 2.1.79 as G4/74-G4/79,confirmed_1897,41,1909.61.7.png,Bronze pendant from a ceremonial necklace in the form of a polished stone axe,Appendix 4,113,available,1,true,true,true
1909.67.22,,Bronze bracelet,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,180,1909.67.22.png,Bronze bracelet,Appendix 5,180,available,1,true,true,true
1909.67.25,,Pair of bronze anklets,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,181,1909.67.25.png,Pair of bronze anklets,Appendix 5,181,available,1,true,true,true
1909.67.26,,Pair of bronze anklets,,,1.2,Backfilled from shared artifact image page with 1909.67.25; image says 'See discussion in Section 1.2',,181,1909.67.25.png,Pair of bronze anklets,Appendix 5,181,available,1,true,true,true
1909.67.33,,Bronze lampstand,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,182,1909.67.33.png,Bronze lampstand,Appendix 5,182,available,1,true,true,true
1909.67.35,,String of crotals,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,183,1909.67.35.png,String of crotals,Appendix 5,183,available,1,true,true,true
1909.67.36,,String of crotals,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,184,1909.67.36.png,String of crotals,Appendix 5,184,available,1,true,true,true
1917.2.13,,Bronze hip-ornament mask,Sir George Chardin Denton,"Donated to the Pitt Rivers Museum in 1917 by Sir George Chardin Denton, who had been Colonial Secretary of the Colony of Lagos from 1889 to 1900, then Administrator (renamed in 1901 Governor) of the Gambia until 1911. See discussion in Section 2.17",2.17,Listed in Dark 1982 on p. 2.1.32 as B8/73,confirmed_1897,41,1917.2.13.png,Bronze face pendant,Appendix 4,114,available,1,true,true,true
1917.38.1,,Bronze bell,Beatrice Braithwaite Batty,Donated to the Pitt Rivers Museum in 1917 by Beatrice Braithwaite Batty. See discussion in Section 2.14,2.14,Listed in Dark 1982 on p. 2.1.32 as B9/8,confirmed_1897,41,1917.38.1_1.png,Bronze bell,Appendix 4,115,available,1,true,true,true
1917.38.2,,Bronze bell,Beatrice Braithwaite Batty,Donated to the Pitt Rivers Museum in 1917 by Beatrice Braithwaite Batty. See discussion in Section 2.14,2.14,Listed in Dark 1982 on p. 2.1.32 as B9/9,confirmed_1897,41,1917.38.2.png,Bronze bells,Appendix 4,116,available,1,true,true,true
1922.67.1,,Crossbow,,,3.5,Backfilled from artifact image page; image says 'See discussion in Section 3.5',possible_1897,185,1922.67.1.png,Crossbow,Appendix 5,185,available,1,true,true,true
1923.2.1,,Sword,,,3.5,Backfilled from artifact image page; image says 'See discussion in Section 3.5',possible_1897,186,1923.2.1.png,Sword,Appendix 5,186,available,1,true,true,true
1932.88.863,,Bronze lamp,William Downing Webster,"Purchased from William Downing Webster in 1901 by Henry Balfour, and accessioned into the Pitt Rivers Museum later. Publication note cropped in screenshot.",2.5,,listed in dark 1982 on p. 2.1.32 as b9/4,confirmed_1897,1932.88.863.png,Brass object,Appendix 4,117,available,1,true,true,true
1932.88.864,,Bronze lamp,Henry Balfour,"Obtained in 1900 by Henry Balfour “by exchange”, and accessioned into the Pitt Rivers Museum collections by Balfour in 1932. See discussion in Section 2.15",2.15,Listed in Dark 1982 on p. 2.1.32 as B9/3,confirmed_1897,42,1932.88.864_1.png,Brass vessel with iron carrying frame,Appendix 4,118,available,1,true,true,true
1934.46.3,,Wooden staff or club,,,3.6,Backfilled from shared artifact image page with 1923.2.1; image says 'See discussion in Section 3.6',possible_1897,186,1923.2.1.png,Wooden staff or club,Appendix 5,186,available,1,true,true,true
1938.31.27,,,,,3.7,,,,,,Appendix 5,186,no_image,1,false,false,false
1938.34.94,,Ivory side-blast trumpet,Thomas William Taphouse,"Purchased from Thomas William Taphouse in 1905 by Henry Balfour, and accessioned into the Pitt Rivers Museum collections by Balfour in 1938. See discussion in Section 2.18",2.18,Listed in Dark 1982 on p. 2.1.33 as B9/66,possible_1897,42,1938.34.94_1.png,Ivory tusk,Appendix 4,119,available,1,true,true,true
1941.2.117,,Bronze Bell,Cranmore Ethnological Museum,"Donated to the Pitt Rivers Museum in 1941 from Harry Geoffrey Beasley’s Cranmore Ethnological Museum when it closed. Beasley had purchased it from F.L. Goodman, per Thomas Athol Joyce on 14 August 1928. See discussion in Section 2.9",2.9,Listed in Dark 1982 on p. 2.1.32 as B9/28,confirmed_1897,42,1941.2.117.png,Bronze bell,Appendix 4,120,available,1,true,true,true
1941.2.118,,Bronze Bell,Cranmore Ethnological Museum,Donated to the Pitt Rivers Museum in 1941 from Harry Geoffrey Beasley’s Cranmore Ethnological Museum when it closed. Beasley had purchased it from a dealer in Newbury on 16 Feb 1932. See discussion in Section 2.9,2.9,Listed in Dark 1982 on p. 2.1.32 as B9/29,confirmed_1897,42,1941.2.118.png,Bronze bell,Appendix 4,121,available,1,true,true,true
1941.2.119,,Bronze Bell,Cranmore Ethnological Museum,Donated to the Pitt Rivers Museum in 1941 from Harry Geoffrey Beasley’s Cranmore Ethnological Museum when it closed. Beasley had purchased it at Stevens Auction Rooms on 31 May 1935. See discussion in Section 2.9,2.9,Listed in Dark 1982 on p. 2.1.32 as B9/27,confirmed_1897,42,1941.2.119.png,Bronze bell,Appendix 4,122,available,1,true,true,true
1941.2.124,,Wooden rattle staff,Cranmore Ethnological Museum,Donated to the Pitt Rivers Museum in 1941 from Harry Geoffrey Beasley’s Cranmore Ethnological Museum when it closed. See discussion in Section 2.9,2.9,Listed in Dark 1982 on p. 2.1.33 as B9/46,confirmed_1897,42,1941.2.124.png,Wooden staff finial,Appendix 4,123,available,1,true,true,true
1946.6.80,,Bronze bell,Dr Mervyn David Waldegrave Jeffreys,Donated to the Pitt Rivers Museum in 1946 by Dr Mervyn David Waldegrave Jeffreys of the University of Witwatersrand. See discussion in Section 2.19,2.19,Listed in Dark 1982 on p. 2.1.32 as B9/10,confirmed_1897,43,1946.6.80_1.png,Brass bell fragment,Appendix 4,124,available,1,true,true,true
1965.9.1 B,,Brass hip ornament mask,Pitt-Rivers Museum,"Purchased by Pitt-Rivers for his second museum on 11 May 1898, from William Downing Webster. Sold off by the Pitt-Rivers family through the Parke-Benet Galleries in New York City, and bought by the Pitt Rivers Museum from the gallery. See discussion in Section 2.7 and illustration in Appendix 3",2.7,Pitt-Rivers Second Collection volume 5 page 1593; Listed in Dark 1982 on p. 2.1.1 as O/34; Reproduced in Pitt-Rivers 1900 on p. 20 as figures 62 and 63,confirmed_1897,43,1965.9.1.png,Leopard mask,Appendix 4,125,available,1,true,true,true
1966.13.1,,Bronze head,Pitt-Rivers Museum,"Purchased by Augustus Pitt-Rivers for £19 for his second museum on 13 August 1898, from William Downing Webster. Sold off by the Pitt-Rivers family at Sotheby’s on 15 Nov 1965 and purchased by K.J. Hewett for £2,800. See discussion in Section 2.7 and illustration in Appendix 3. In an appeal to the Reviewing Committee on the Export of Works of Art on 31 Jan 1965, its export to Paris was authorised. Following negotiations it was purchased by the Pitt Rivers Museum (Oxford) from Charles Ratton.",2.7,"Pitt-Rivers Second Collection volume 5, page 1699; Listed in Dark 1982 on p. 2.1.3 as 1/1",confirmed_1897,43,1966.13.1_1.png,Pitt-Rivers catalogue card showing bronze head,Appendix 3,51,available,2,true,true,true
1967.45.1,,Terracotta head,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,187,1967.45.1.png,Terracotta head,Appendix 5,187,available,1,true,true,true
1970.16.1,,Group of heads,,,3.8,Backfilled from artifact image page; image says 'See discussion in Section 3.8',possible_1897,188,1970.16.1.png,Group of heads,Appendix 5,188,available,1,true,true,true
1975.7.1,,Bronze figure of a man wearing a rope harness,Pitt-Rivers Museum,"Purchased by Augustus Pitt-Rivers for his second museum on 13 August 1898, from William Downing Webster. Sold off by the Pitt-Rivers family through the Parke-Benet Galleries in New York City, and bought by the Pitt Rivers Museum from the gallery. See discussion in Section 2.7 and illustrations in Appendix 3",2.7,"Pitt-Rivers Second Collection volume 5, page 1711; Listed in Dark 1982 on p. 2.1.3 as O/79",confirmed_1897,43,1975.7.1.png,Figure,Appendix 3,127,available,1,true,true,true
1975.7.2,,Bronze cylindrical vessel with decoration depicting animal and human heads,Pitt-Rivers Museum,"Purchased by Augustus Pitt-Rivers for his second museum on 7 Nov 1899 at Stevens’ Auction Rooms. Sold off by the Pitt-Rivers family through the Parke-Benet Galleries in New York City, and bought by the Pitt Rivers Museum from the gallery. See discussion in Section 2.7 and illustrations in Appendix 3",2.7,"Pitt-Rivers Second Collection volume 6, p. 1991; Listed in Dark 1982 on p. 2.1.6 as 2/38",confirmed_1897,44,1975.7.2_1.png,Pitt-Rivers catalogue card showing cylindrical metal box,Appendix 3,52,available,2,true,true,true
1979.8.1,,Wooden stool with carved decoration depicting human figures,Reginald Kerr Granville,Looted by Reginald Kerr Granville in 1897; purchased by the Pitt Rivers Museum from his grandson John Granville in June 1979. See discussion in Section 2.20,2.20,unpublished,confirmed_1897,44,1979.8.1.png,Brass stool,Appendix 4,129,available,1,true,true,true
1980.19.1,,Bronze figure of a hippo,probably broken from a staff,Unknown,Recorded on the museum database as “found unentered in 1980”. See discussion in Section 2.21,2.21,unpublished,possible_1897,1980.19.1.png,Animal figure finial,Appendix 4,130,available,1,true,true,true
