accession_number,title,description,provenance,provenance_detail,section,publication_notes,status,description_source_page,primary_image_file,primary_image_caption,image_appendix,image_source_page,image_status,image_count,has_description,has_image,matched
1983.25.1,,Brass hip-ornament mask,Harold Mordley Douglas,"Part of the Reitlinger Gift to the University of Oxford in 1983, and currently on long-term loan from the Ashmolean Museum to the Pitt Rivers Museum. Purchased by Gerald Roberts Reitlinger in 1978 and recorded as being “originally in the possession of Harold Moseley Douglas [sic], appointed Governor of Benin City after the punitive expedition of 1897”. This is a reference to Harold Mordley Douglas who was appointed Assistant District Commissioner for Niger Coast Protectorate in January 1898. See discussion in Section 2.11",2.11,unpublished,confirmed_1897,44,1983.25.1.png,Bronze head pendant,Appendix 4,131,available,1,true,true,true
1983.25.2,,Brass hip-ornament mask,Harold Mordley Douglas,"Part of the Reitlinger Gift to the University of Oxford in 1983, and currently on long-term loan from the Ashmolean Museum to the Pitt Rivers Museum. Purchased by Gerald Roberts Reitlinger in 1978 and recorded as being “originally in the possession of Harold Moseley Douglas [sic], appointed Governor of Benin City after the punitive expedition of 1897”. This is a reference to Harold Mordley Douglas who was appointed Assistant District Commissioner for Niger Coast Protectorate in January 1898. See discussion in Section 2.11",2.11,unpublished,confirmed_1897,45,1983.25.2_1.png,Bronze head pendant,Appendix 4,132,available,1,true,true,true
1983.25.3,,Brass hip-ornament mask,Harold Mordley Douglas,"Part of the Reitlinger Gift to the University of Oxford in 1983, and currently on long-term loan from the Ashmolean Museum to the Pitt Rivers Museum. Purchased by Gerald Roberts Reitlinger in 1978 and recorded as being “originally in the possession of Harold Moseley Douglas [sic], appointed Governor of Benin City after the punitive expedition of 1897”. This is a reference to Harold Mordley Douglas who was appointed Assistant District Commissioner for Niger Coast Protectorate in January 1898. See discussion in Section 2.11",2.11,unpublished,confirmed_1897,45,1983.25.3.png,Bronze head pendant,Appendix 4,133,available,1,true,true,true
1988.11.1,,Wooden comb,Pitt-Rivers Museum,Donated to Augustus Pitt-Rivers from Henry Ling Roth for his second museum in May 1898. Sold off by the Pitt-Rivers family at some point and bought by the Pitt Rivers Museum at Christie’s in 1988. See discussion in Section 2.7 and illustrations in Appendix 3,2.7,"Pitt-Rivers Second Collection catalogue vol 5, p. 1681",confirmed_1897,45,1988.11.1.png,Comb,Appendix 3,134,available,1,true,true,true
1988.11.2,,Wooden comb,Pitt-Rivers Museum,Donated to Augustus Pitt-Rivers from Henry Ling Roth for his second museum in May 1898. Sold off by the Pitt-Rivers family at some point and bought by the Pitt Rivers Museum at Christie’s in 1988. See discussion in Section 2.7 and illustrations in Appendix 3,2.7,"Pitt-Rivers Second Collection catalogue vol 5, p. 1681",confirmed_1897,46,1988.11.2_1.png,Double comb,Appendix 3,135,available,1,true,true,true
1991.13.1,,Carved ivory tusk burnt in the fires during the desecration of Benin City,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,47,1991.13.1_3.png,Carved tusks (1991.13.1 and 1991.13.2 shown together),,136,available,1,true,true,true
1991.13.2,,Carved ivory tusk,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,47,1991.13.1_3.png,Carved tusks (1991.13.1 and 1991.13.2 shown together),,136,available,1,true,true,true
1991.13.3,,Silver-plated ceremonial sword (eben) stamped as made by the British firm of Mappin & Webb. Probably the sword made for the Oba by the trader Cyril Punch in circa 1892,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,"Described in a quotation from Punch reproduced in Ling-Roth 1903, page 227",confirmed_1897,47,1991.13.3.png,Ceremonial blade,,137,available,1,true,true,true
1991.13.4,,Ivory ladle with inlaid bronze and a bronze human figure on the handle,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,47,,,,,,0,true,false,false
1991.13.5,,Ivory commemorative head with eyes inlaid with bronze,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 476 as figure 804,confirmed_1897,47,1991.13.5.png,Carved object with face,,138,available,1,true,true,true
1991.13.6,,Ivory pedestal bowl inlaid with bronze,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 487 as figures 839 and 841,confirmed_1897,47,1991.13.6.png,Pedestal bowl,,139,available,1,true,true,true
1991.13.7,,Ivory lid with five projections,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 487 as figure 838,confirmed_1897,47,1991.13.7.png,Ivory stand or base,,140,available,1,true,true,true
1991.13.8,,Brass relief plaque depicting three figures,the central one holding a ceremonial box,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,"listed in gunsch 2018, p. 227",confirmed_1897,1991.13.8.png,Plaque with three figures,,141,available,1,true,true,true
1991.13.9,,Ivory carved figure,probably broken from a ceremonial staff or flywhisk,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,reproduced in von luschan 1919 on page 414 as figure 639,confirmed_1897,1991.13.9.png,Carved ivory object,,142,available,1,true,true,true
1991.13.10.1,,Bronze ring-shaped container with incised decoration depicting a fish,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,47,1991.13.10.1.png,Decorated vessel or lid component,,143,available,1,true,true,true
1991.13.10.2,,Bronze lid for container (1991.13.10.2),Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,47,1991.13.10.2.png,Decorated vessel shown open,,144,available,1,true,true,true
1991.13.11,,Bronze altar-piece base,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,47,1991.13.11.png,Square carved block or base,,145,available,1,true,true,true
1991.13.12,,Bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 395 as figure 592,confirmed_1897,47,1991.13.12.png,Decorated cylindrical vessel,,146,available,1,true,true,true
1991.13.13,,Bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 396 as figure 596,confirmed_1897,47,1991.13.13.png,Ridged cylindrical vessel,,147,available,1,true,true,true
1991.13.14,,Gilded bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 395 as figure 593,confirmed_1897,47,1991.13.14.png,Decorated cylindrical vessel,,148,available,1,true,true,true
1991.13.15,,Bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 395 as figure 594,confirmed_1897,48,1991.13.15_1.png,Decorated cylindrical vessel,,149,available,1,true,true,true
1991.13.16,,Ivory armlet with inlaid bronze,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.16.png,Carved ring-shaped object,,150,available,1,true,true,true
1991.13.17.1,,Ceremonial sword (ada),Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 442 as figure 704a; Reproduced in Girshick Ben-Amos 1995 on page 24 as plate 13,confirmed_1897,48,1991.13.17.1.png,Net-covered ceremonial object,,151,available,1,true,true,true
1991.13.17.2,,Coralwork sheath for ceremonial sword (1991.13.17.1),Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 442 as figure 704a; Reproduced in Girshick Ben-Amos 1995 on page 24 as plate 13,confirmed_1897,48,1991.13.17.1.png,Net-covered ceremonial object,,151,available,1,true,true,true
1991.13.18,,Ceremonial sword (ada),Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.18.png,Pair of curved blades,,152,available,1,true,true,true
1991.13.19,,Ceremonial sword (ada),Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.19.png,Pair of curved blades,,153,available,1,true,true,true
1991.13.20,,Side-blown ivory trumpet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.20.png,Carved tusk or horn,,154,available,1,true,true,true
1991.13.21,,Gilded bronze cone-shaped hip ornament,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.21.png,Conical decorated metal object,,155,available,1,true,true,true
1991.13.22,,Gilded bronze cone-shaped hip ornament,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.22.png,Conical decorated metal object,,156,available,1,true,true,true
1991.13.23,,Gilded bronze cone-shaped hip ornament,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.23.png,Conical decorated metal object,,157,available,1,true,true,true
1991.13.24,,Gilded bronze cone-shaped hip ornament,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.24.png,Conical decorated metal object,,158,available,1,true,true,true
1991.13.25,,Bronze altarpiece with figures of the Queen Mother with six attendants,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 314 as figure 459,confirmed_1897,48,1991.13.25.png,Figural shrine or altar group,,159,available,1,true,true,true
1991.13.26,,Ivory armlet inlaid with brass,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 400 as figure 609,confirmed_1897,481991.13.28,1991.13.26.png,Carved cylindrical vessel,,160,available,1,true,true,true
1991.13.27.1,,Ivory double armlet with carved openwork decoration,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 405 as figure 624,confirmed_1897,48,1991.13.27.1.png,Carved cylindrical container,,161,available,1,true,true,true
1991.13.27.2,,Ivory double armlet with carved openwork decoration,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 405 as figure 624,confirmed_1897,48,1991.13.27.1.png,Carved cylindrical container,,161,available,1,true,true,true
1991.13.28,,Ivory side-blown trumpet (fragment),Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.28.png,Decorated tapering metal object,,162,available,1,true,true,true
1991.13.32,,Bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.32.png,Linked bracelet or anklet with bells,,163,available,1,true,true,true
1991.13.33,,Bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.33.png,Linked bracelet or anklet with bells,,164,available,1,true,true,true
1991.13.34,,Bronze armlet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.34.png,Segmented ring or bracelet,,165,available,1,true,true,true
1991.13.35,,Bronze armlet with inset coral,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.35.png,Circular metal object with projecting studs,,166,available,1,true,true,true
1991.13.36,,Wooden painted altar-piece igibile mask with a canework base,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in Fagg 1963 as Plate 107,confirmed_1897,48,1991.13.36.png,Figural bell or pendant,,167,available,1,true,true,true
1991.13.37,,Wooden weaving sword,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,48,1991.13.37.png,Long wooden rod or staff,,168,available,1,true,true,true
1991.13.38,,Wooden lid covered with decorated bronze sheet,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,Reproduced in von Luschan 1919 on page 435 as figure 686,confirmed_1897,49,1991.13.38_1.png,Carved domed object with projecting elements,,169,available,1,true,true,true
1991.13.39,,Carved wooden staff with a string of shells attached,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,49,1991.13.39.png,Decorated staff or spear with metal tip,,170,available,1,true,true,true
1991.13.40,,Perforated agate bead,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,49,1991.13.40.png,Elongated bead or spindle-shaped object,,171,available,1,true,true,true
1991.13.41,,Perforated agate bead,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,49,,,,,,0,true,false,false
1991.13.42,,Perforated agate bead,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,49,1991.13.42.png,Elongated bead or spindle-shaped bead,,172,available,1,true,true,true
1991.13.43,,Perforated agate bead,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,49,,,,,,0,true,false,false
1991.13.44,,Perforated agate bead,Admiral Sir George Le Clerc Egerton,On loan to Oxford University from the Egerton-Dumas Trust. Looted in the 1897 expedition by Admiral Sir George Le Clerc Egerton. See discussion in Section 2.2,2.2,unpublished,confirmed_1897,49,,,,,,0,true,false,false
1991.16.1,,Bronze head,,,3.6,Backfilled from artifact image page; image says 'See discussion in Section 3.6',possible_1897,189,1991.16.1_1.png,Bronze head,,189,available,1,true,true,true
1992.20.1,,Standing brass figure holding staff,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,190,1992.20.1.png,Standing brass figure holding staff,,190,available,1,true,true,true
1995.1.2,,Small brass figure,,,1.2,Backfilled from artifact image page; image says 'See discussion in Section 1.2',,191,1995.1.2.png,Small brass figure,,191,available,1,true,true,true
2011.21.1,,,,,1.2,,,,,No image currently available,,192,no_image,1,false,false,false
2012.103.11,,,,,3.9,,,,,Rectangular bronze plaque with fish motifs,,192,missing,1,false,false,false
2012.103.12,,Rectangular bronze plaque with fish motif,,,3.9,Backfilled from artifact image page; image is tied to Section 3.9,possible_1897,193,2012.103.12.png,Rectangular bronze plaque with fish motif,,193,available,1,true,true,true
2012.103.13,,Rectangular bronze plaque with three standing figures,,,3.9,Backfilled from artifact image page; image is tied to Section 3.9,possible_1897,194,2012.103.13_1.png,Rectangular bronze plaque with three standing figures,,194,available,1,true,true,true