accession_number,title,description,provenance,section,image_file,page_number,has_description,has_provenance,has_section,has_image,data_quality
,,,Unknown,2.21,,,False,True,True,False,2
2011.21.1,,,,,page_192.png,192.0,False,False,False,True,1
1917.38.2,Bronze bell,Bronze bell,Beatrice Braithwaite Batty,2.14,page_116.png,116.0,True,True,True,True,4
1900.39.17,Iron armlet,Iron armlet,Mary Henrietta Kingsley,2.3,page_076.png,76.0,True,True,True,True,4
1898.26.1.1,Brass powder cylinder,Brass powder cylinder,,,page_053.png,53.0,True,False,False,True,2
1901.32.9,,,,,page_009.png,9.0,False,False,False,True,1
1904.59.19,,,,,page_010.png,10.0,False,False,False,True,1
1918.9.25,,,,,page_011.png,11.0,False,False,False,True,1
1899.78.4.1,Wooden weaving sword,Wooden weaving sword,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1901.54.2,Bronze weight,Bronze weight,,,page_097.png,97.0,True,False,False,True,2
1909.67.33,,,,,page_182.png,182.0,False,False,False,True,1
1901.53.4,Bronze pellet bell,Bronze pellet bell,,,page_092.png,92.0,True,False,False,True,2
1991.13.4,Ivory ladle with inlaid bronze and a bronze human figure on the handle,Ivory ladle with inlaid bronze and a bronze human figure on the handle,,,page_137.png,137.0,True,False,False,True,2
1902.52.1,,,,,page_179.png,179.0,False,False,False,True,1
1991.13.30,,,,,page_228.png,228.0,False,False,False,True,1
1900.1.4,Wooden sansa-type,Wooden sansa-type,,,page_057.png,57.0,True,False,False,True,2
1935.25.36,,,,,page_011.png,11.0,False,False,False,True,1
1899.86.12,Bronze plaque with the,Bronze plaque with the,,,page_055.png,55.0,True,False,False,True,2
1900.39.20,Ivory hip-ornament,Ivory hip-ornament,Mary Henrietta Kingsley,2.3,page_079.png,79.0,True,True,True,True,4
1900.39.19,Ivory armlet,Ivory armlet,Mary Henrietta Kingsley,2.3,page_078.png,78.0,True,True,True,True,4
1991.13.27.2,,,,,page_161.png,161.0,False,False,False,True,1
1900.39.26,Carved coconut vessel,Carved coconut vessel,Mary Henrietta Kingsley,2.3,page_085.png,85.0,True,True,True,True,4
2012.103.13,,,,,page_194.png,194.0,False,False,False,True,1
1922.56.19.1,,,,,page_009.png,9.0,False,False,False,True,1
1941.2.117,Bronze Bell,Bronze Bell,Cranmore Ethnographical Museum,2.9,page_120.png,120.0,True,True,True,True,4
1991.13.41,Perforated agate bead,Perforated agate bead,,,page_171.png,171.0,True,False,False,True,2
1901.56.1,Bronze pendant from a,Bronze pendant from a,,,page_098.png,98.0,True,False,False,True,2
1900.74.2,Brass armlet with,Brass armlet with,George Fabian Lawrence,2.1,page_088.png,88.0,True,True,True,True,4
1899.78.4.4,Wooden shuttle needle,Wooden shuttle needle,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1900.39.14,Copper armlet with,Copper armlet with,Mary Henrietta Kingsley,2.3,page_073.png,73.0,True,True,True,True,4
1991.13.21,Gilded bronze cone-shaped hip ornament,Gilded bronze cone-shaped hip ornament,,,page_155.png,155.0,True,False,False,True,2
1983.25.2,Brass hip-ornament,Brass hip-ornament,Harold Mordley Douglas,2.11,page_132.png,132.0,True,True,True,True,4
2019.32.1,,,,,page_028.png,28.0,False,False,False,True,1
1966.13.1,Bronze head,Bronze head,,,page_126.png,126.0,True,False,False,True,2
1901.32.8,,,,,page_009.png,9.0,False,False,False,True,1
1967.45.1,,,,,page_187.png,187.0,False,False,False,True,1
1991.13.42,Perforated agate bead,Perforated agate bead,,,page_172.png,172.0,True,False,False,True,2
1909.61.3,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_109.png,109.0,True,True,True,True,4
1991.13.29,,,,,page_227.png,227.0,False,False,False,True,1
1900.39.18,Bronze cone-shaped,Bronze cone-shaped,Mary Henrietta Kingsley,2.3,page_077.png,77.0,True,True,True,True,4
1978.412.340,,,,,page_016.png,16.0,False,False,False,True,1
1908.65.1,Brass plaque with relief,Brass plaque with relief,,,page_103.png,103.0,True,False,False,True,2
1991.12.26,,,,,page_016.png,16.0,False,False,False,True,1
1904.59.15,,,,,page_010.png,10.0,False,False,False,True,1
1970.16.1,,,,,page_188.png,188.0,False,False,False,True,1
1946.6.80,Bronze bell,Bronze bell,Mervyn David Waldegrave Jeffreys,2.19,page_124.png,124.0,True,True,True,True,4
1900.39.2,Brass relief plaque,Brass relief plaque,Mary Henrietta Kingsley,2.3,page_061.png,61.0,True,True,True,True,4
1913.48.122,,,,,page_009.png,9.0,False,False,False,True,1
1932.88.863,Bronze lamp,Bronze lamp,William Downing Webster,2.5,page_117.png,117.0,True,True,True,True,4
1991.13.43,Perforated agate bead,Perforated agate bead,,,page_172.png,172.0,True,False,False,True,2
1991.13.2,Carved ivory tusk,Carved ivory tusk,,,page_136.png,136.0,True,False,False,True,2
1991.13.8,"Brass relief plaque depicting three figures, the central on holding a","Brass relief plaque depicting three figures, the central on holding a",,,page_141.png,141.0,True,False,False,True,2
1991.13.44,Perforated agate bead,Perforated agate bead,,,page_049.png,49.0,True,False,False,True,2
1904.59.17,,,,,page_010.png,10.0,False,False,False,True,1
1909.61.2,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_108.png,108.0,True,True,True,True,4
1991.13.39,Carved wooden staff with a string of shells attached,Carved wooden staff with a string of shells attached,,,page_170.png,170.0,True,False,False,True,2
1908.41.3,Brass plaque with with,Brass plaque with with,Henry Nilus Thompson,2.8,page_102.png,102.0,True,True,True,True,4
1886.1.556,,,,,page_009.png,9.0,False,False,False,True,1
1991.13.33,Bronze armlet,Bronze armlet,,,page_164.png,164.0,True,False,False,True,2
1900.39.3,Brass sculpture or altar-,Brass sculpture or altar-,Mary Henrietta Kingsley,2.3,page_062.png,62.0,True,True,True,True,4
1900.39.7,Bronze hip-ornament,Bronze hip-ornament,Mary Henrietta Kingsley,2.3,page_066.png,66.0,True,True,True,True,4
1991.13.1,Carved ivory tusk burnt in the fires during the desecration of Benin city,Carved ivory tusk burnt in the fires during the desecration of Benin city,,,page_136.png,136.0,True,False,False,True,2
1909.67.1,,,,,page_011.png,11.0,False,False,False,True,1
1908.41.4,Brass plaque with with,Brass plaque with with,Henry Nilus Thompson,2.8,page_102.png,102.0,True,True,True,True,4
1899.50.6,,,,,page_009.png,9.0,False,False,False,True,1
1901.53.3,Bronze arm-ring,Bronze arm-ring,,,page_091.png,91.0,True,False,False,True,2
1899.70.2,Tortoise-shell drum with,Tortoise-shell drum with,George Fabian Lawrence,2.1,page_053.png,53.0,True,True,True,True,4
1983.25.3,Brass hip-ornament,Brass hip-ornament,Harold Mordley Douglas,2.11,page_133.png,133.0,True,True,True,True,4
1900.39.27.2,Iron armlet containing,Iron armlet containing,,,page_086.png,86.0,True,False,False,True,2
1909.67.35,,,,,page_183.png,183.0,False,False,False,True,1
1898.26.1,,,Felix Norman Roth,2.13,page_021.png,21.0,False,True,True,True,3
1900.1.5,Wooden sansa-type,Wooden sansa-type,,,page_058.png,58.0,True,False,False,True,2
1935.25.8,,,,,page_011.png,11.0,False,False,False,True,1
1901.32.4,,,,,page_009.png,9.0,False,False,False,True,1
2012.103.11,,,,,page_192.png,192.0,False,False,False,True,1
1922.67.1,,,,,page_185.png,185.0,False,False,False,True,1
1909.1.1,Ivory mount from a,Ivory mount from a,Henry Nilus Thompson,2.8,page_104.png,104.0,True,True,True,True,4
1899.50.4,,,,,page_010.png,10.0,False,False,False,True,1
1991.13.31,,,,,page_229.png,229.0,False,False,False,True,1
1909.1.2,Bronze staff with double,Bronze staff with double,Henry Nilus Thompson,2.8,page_105.png,105.0,True,True,True,True,4
1899.78.4.2,Wooden weaving sword,Wooden weaving sword,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1900.1.6.7,,,,,page_025.png,25.0,False,False,False,True,1
1900.39.25,Carved coconut vessel,Carved coconut vessel,Mary Henrietta Kingsley,2.3,page_084.png,84.0,True,True,True,True,4
1909.67.36,,,,,page_184.png,184.0,False,False,False,True,1
1991.13.35,Bronze armlet with inset coral,Bronze armlet with inset coral,,,page_166.png,166.0,True,False,False,True,2
1900.39.15,Bronze penannular leg-,Bronze penannular leg-,Mary Henrietta Kingsley,2.3,page_074.png,74.0,True,True,True,True,4
1917.2.13,Bronze hip-ornament,Bronze hip-ornament,Sir George Chardin Denton,2.17,page_114.png,114.0,True,True,True,True,4
1975.5.1,,,,,page_019.png,19.0,False,False,False,True,1
1901.53.7,Bronze pellet bell,Bronze pellet bell,,,page_094.png,94.0,True,False,False,True,2
1901.32.3,,,,,page_010.png,10.0,False,False,False,True,1
1909.61.7,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_113.png,113.0,True,True,True,True,4
1934.46.3,,,,,page_186.png,186.0,False,False,False,True,1
1899.86.13,Bronze foot broken,Bronze foot broken,,,page_056.png,56.0,True,False,False,True,2
1908.18.13,,,,,page_179.png,179.0,False,False,False,True,1
1909.67.22,,,,,page_180.png,180.0,False,False,False,True,1
1901.53.10,Bronze pellet bell,Bronze pellet bell,,,page_038.png,38.0,True,False,False,True,2
1991.13.40,Perforated agate bead,Perforated agate bead,,,page_171.png,171.0,True,False,False,True,2
1899.78.4.3,Wooden shuttle needle,Wooden shuttle needle,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1991.13.10.1,Bronze ring-shaped container with incised decoration depicting a fish,Bronze ring-shaped container with incised decoration depicting a fish,,,page_143.png,143.0,True,False,False,True,2
1991.13.10.2,Bronze lid for container (1991,Bronze lid for container (1991.13.10.2),,,page_144.png,144.0,True,False,False,True,2
1900.39.4,Brass ceremonial,Brass ceremonial,Mary Henrietta Kingsley,2.3,page_063.png,63.0,True,True,True,True,4
1900.39.10,Bronze bell,Bronze bell,Mary Henrietta Kingsley,2.3,page_069.png,69.0,True,True,True,True,4
1991.13.9,"Ivory carved figure, probably broken from a ceremonial staff or flywhisk","Ivory carved figure, probably broken from a ceremonial staff or flywhisk",,,page_142.png,142.0,True,False,False,True,2
1900.39.11,Bronze bell,Bronze bell,Mary Henrietta Kingsley,2.3,page_070.png,70.0,True,True,True,True,4
1900.32.4,String of cylindrical,String of cylindrical,,,page_059.png,59.0,True,False,False,True,2
1909.61.5,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_111.png,111.0,True,True,True,True,4
1900.39.9,Bronze hip-ornament,Bronze hip-ornament,Mary Henrietta Kingsley,2.3,page_068.png,68.0,True,True,True,True,4
1917.2.17,,,,,page_010.png,10.0,False,False,False,True,1
1965.9.1,,,,,page_125.png,125.0,False,False,False,True,1
1900.39.21,Ivory door-bolt from the,Ivory door-bolt from the,Mary Henrietta Kingsley,2.3,page_080.png,80.0,True,True,True,True,4
1909.61.4,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_110.png,110.0,True,True,True,True,4
1941.2.118,Bronze Bell,Bronze Bell,Cranmore Ethnographical Museum,2.9,page_121.png,121.0,True,True,True,True,4
1901.53.5,Bronze pellet bell,Bronze pellet bell,,,page_092.png,92.0,True,False,False,True,2
1991.13.28,Ivory side-blown trumpet (fragment),Ivory side-blown trumpet (fragment),,,page_162.png,162.0,True,False,False,True,2
1941.2.12,,,,,page_020.png,20.0,False,False,False,True,1
1900.39.1,Brass relief plaque,Brass relief plaque,Mary Henrietta Kingsley,2.3,page_060.png,60.0,True,True,True,True,4
1991.13.22,Gilded bronze cone-shaped hip ornament,Gilded bronze cone-shaped hip ornament,,,page_156.png,156.0,True,False,False,True,2
1898.26.2,,,Felix Norman Roth,2.13,page_021.png,21.0,False,True,True,True,3
1898.26.1.2,Brass powder cylinder,Brass powder cylinder,,,page_031.png,31.0,True,False,False,True,2
1900.39.16,Copper armlet,Copper armlet,Mary Henrietta Kingsley,2.3,page_075.png,75.0,True,True,True,True,4
1909.67.25,,,,,page_181.png,181.0,False,False,False,True,1
1904.59.20,,,,,page_010.png,10.0,False,False,False,True,1
1901.53.2,Bronze arm-ring,Bronze arm-ring,,,page_090.png,90.0,True,False,False,True,2
1904.54.15,,,,,page_010.png,10.0,False,False,False,True,1
1900.39.24,Wooden figure of a,Wooden figure of a,Mary Henrietta Kingsley,2.3,page_083.png,83.0,True,True,True,True,4
1899.50.5,,,,,page_009.png,9.0,False,False,False,True,1
1900.39.8,Bronze hip-ornament,Bronze hip-ornament,Mary Henrietta Kingsley,2.3,page_067.png,67.0,True,True,True,True,4
1980.19.1,Bronze figure of a,Bronze figure of a,Unknown,2.21,page_130.png,130.0,True,True,True,True,4
1899.78.4.8,Wooden weaving rod,Wooden weaving rod,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1900.74.1,Brass vessel,Brass vessel,George Fabian Lawrence,2.1,page_087.png,87.0,True,True,True,True,4
1900.1.6,,,,,page_177.png,177.0,False,False,False,True,1
1991.13.36,Wooden painted altar-piece igbile mask with a canework base,Wooden painted altar-piece igbile mask with a canework base,,,page_167.png,167.0,True,False,False,True,2
1909.11.1.1,Wooden box,Wooden box,Landon,2.12,page_106.png,106.0,True,True,True,True,4
1887.1.152,,,,,page_009.png,9.0,False,False,False,True,1
1988.11.1,Wooden comb,Wooden comb,,,page_134.png,134.0,True,False,False,True,2
1932.88.864,Bronze lamp,Bronze lamp,Henry Balfour,2.15,page_118.png,118.0,True,True,True,True,4
1901.53.11,Bronze pellet bell,Bronze pellet bell,,,page_095.png,95.0,True,False,False,True,2
1929.84.4,,,,,page_010.png,10.0,False,False,False,True,1
1938.34.268,,,,,page_010.png,10.0,False,False,False,True,1
1991.13.20,Side-blown ivory trumpet,Side-blown ivory trumpet,,,page_154.png,154.0,True,False,False,True,2
1909.11.1.2,Wooden lid with carved,Wooden lid with carved,Landon,2.12,page_106.png,106.0,True,True,True,True,4
1909.67.26,,,,,page_181.png,181.0,False,False,False,True,1
1900.39.12,Bronze armlet with,Bronze armlet with,Mary Henrietta Kingsley,2.3,page_071.png,71.0,True,True,True,True,4
1991.13.16,Ivory armlet with inlaid bronze,Ivory armlet with inlaid bronze,,,page_150.png,150.0,True,False,False,True,2
1941.2.124,Wooden rattle staff,Wooden rattle staff,Cranmore Ethnographical Museum,2.9,page_123.png,123.0,True,True,True,True,4
1907.66.1,Brass plaque with relief,Brass plaque with relief,Thomas Francis Embury,2.16,page_100.png,100.0,True,True,True,True,4
1900.39.6,Bronze hip-ornament,Bronze hip-ornament,Mary Henrietta Kingsley,2.3,page_065.png,65.0,True,True,True,True,4
1900.39.27.1,Iron armlet containing,Iron armlet containing,,,page_086.png,86.0,True,False,False,True,2
1913.39.1,,,,,page_011.png,11.0,False,False,False,True,1
1900.39.22,Brass ceremonial fan,Brass ceremonial fan,Mary Henrietta Kingsley,2.3,page_081.png,81.0,True,True,True,True,4
2012.103.12,,,,,page_193.png,193.0,False,False,False,True,1
1901.53.9,Bronze pellet bell,Bronze pellet bell,,,page_038.png,38.0,True,False,False,True,2
1901.54.1,Ground stone axe,Ground stone axe,,,page_096.png,96.0,True,False,False,True,2
1884.24.12,,,,,page_009.png,9.0,False,False,False,True,1
1991.16.1,,,,,page_189.png,189.0,False,False,False,True,1
1900.39.23,Wooden lidded bowl or,Wooden lidded bowl or,Mary Henrietta Kingsley,2.3,page_082.png,82.0,True,True,True,True,4
1900.39.13,Bronze armlet with,Bronze armlet with,Mary Henrietta Kingsley,2.3,page_072.png,72.0,True,True,True,True,4
1900.39.1.27.2,,,Mary Henrietta Kingsley,2.3,,,False,True,True,False,2
1908.41.1,Brass plaque with with,Brass plaque with with,Henry Nilus Thompson,2.8,page_101.png,101.0,True,True,True,True,4
1900.1.7,,,,,page_178.png,178.0,False,False,False,True,1
1900.39.5,Brass staff with the,Brass staff with the,Mary Henrietta Kingsley,2.3,page_064.png,64.0,True,True,True,True,4
1900.74.3,Bronze bracelet,Bronze bracelet,George Fabian Lawrence,2.1,page_089.png,89.0,True,True,True,True,4
1991.13.7,Ivory lid with five projections,Ivory lid with five projections,,,page_140.png,140.0,True,False,False,True,2
1901.32.10,,,,,page_010.png,10.0,False,False,False,True,1
1991.13.3,Silver-plated ceremonial sword (eben) stamped as made by the British firm,Silver-plated ceremonial sword (eben) stamped as made by the British firm,,,page_137.png,137.0,True,False,False,True,2
1995.1.2,,,,,page_191.png,191.0,False,False,False,True,1
1975.7.2,Bronze cylindrical,Bronze cylindrical,,,page_128.png,128.0,True,False,False,True,2
1991.13.14,Gilded bronze armlet,Gilded bronze armlet,,,page_148.png,148.0,True,False,False,True,2
1909.61.6,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_112.png,112.0,True,True,True,True,4
1991.13.17.2,Coralwork sheath for ceremonial sword (1991,Coralwork sheath for ceremonial sword (1991.13.17.1),,,page_151.png,151.0,True,False,False,True,2
1899.78.4.5,Wooden weaving,Wooden weaving,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1899.78.4.7,Wooden weaving rod,Wooden weaving rod,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1901.32.5,,,,,page_009.png,9.0,False,False,False,True,1
1991.13.6,Ivory pedestal bowl inlaid with bronze,Ivory pedestal bowl inlaid with bronze,,,page_139.png,139.0,True,False,False,True,2
1991.13.32,Bronze armlet,Bronze armlet,,,page_163.png,163.0,True,False,False,True,2
1901.51.1,,,,,page_017.png,17.0,False,False,False,True,1
1899.78.4.6,Wooden weaving,Wooden weaving,William Downing Webster,2.5,page_054.png,54.0,True,True,True,True,4
1991.13.37,Wooden weaving sword,Wooden weaving sword,,,page_168.png,168.0,True,False,False,True,2
1908.41.2,Brass plaque with with,Brass plaque with with,Henry Nilus Thompson,2.8,page_101.png,101.0,True,True,True,True,4
1991.13.11,Bronze altar-piece base,Bronze altar-piece base,,,page_145.png,145.0,True,False,False,True,2
1991.13.19,Ceremonial sword (ada),Ceremonial sword (ada),,,page_153.png,153.0,True,False,False,True,2
1991.13.18,Ceremonial sword (ada),Ceremonial sword (ada),,,page_152.png,152.0,True,False,False,True,2
1909.61.1,Bronze imitation of a,Bronze imitation of a,William John Ansorge,2.6,page_107.png,107.0,True,True,True,True,4
1966.1.636,,,,,page_010.png,10.0,False,False,False,True,1
1899.50.3,,,,,page_010.png,10.0,False,False,False,True,1
1991.13.12,Bronze armlet,Bronze armlet,,,page_146.png,146.0,True,False,False,True,2
1992.20.1,,,,,page_190.png,190.0,False,False,False,True,1
1991.13.15,Bronze armlet,Bronze armlet,,,page_149.png,149.0,True,False,False,True,2
1900.39.1.27.1,,,Mary Henrietta Kingsley,2.3,page_016.png,16.0,False,True,True,True,3
1991.13.26,Ivory armlet inlaid with brass,Ivory armlet inlaid with brass,,,page_160.png,160.0,True,False,False,True,2
1991.13.17.1,Ceremonial sword (ada),Ceremonial sword (ada),,,page_151.png,151.0,True,False,False,True,2
1991.13.23,Gilded bronze cone-shaped hip ornament,Gilded bronze cone-shaped hip ornament,,,page_157.png,157.0,True,False,False,True,2
1901.53.8,Bronze pellet bell,Bronze pellet bell,,,page_095.png,95.0,True,False,False,True,2
1991.13.27.1,,,,,page_161.png,161.0,False,False,False,True,1
1901.53.6,Bronze pellet bell,Bronze pellet bell,,,page_093.png,93.0,True,False,False,True,2
1917.38.1,Bronze bell,Bronze bell,Beatrice Braithwaite Batty,2.14,page_115.png,115.0,True,True,True,True,4
1991.13.24,Gilded bronze cone-shaped hip ornament,Gilded bronze cone-shaped hip ornament,,,page_158.png,158.0,True,False,False,True,2
1979.8.1,Wooden stool with,Wooden stool with,Reginald Kerr Granville,2.2,page_129.png,129.0,True,True,True,True,4
1938.34.94,Ivory side-blast trumpet,Ivory side-blast trumpet,Thomas William Taphouse,2.18,page_119.png,119.0,True,True,True,True,4
1900.1.1,,,,,page_175.png,175.0,False,False,False,True,1
1913.48.99,,,,,page_009.png,9.0,False,False,False,True,1
1938.31.27,,,,,page_186.png,186.0,False,False,False,True,1
1923.2.1,,,,,page_186.png,186.0,False,False,False,True,1
1975.7.1,Bronze figure of a man,Bronze figure of a man,,,page_127.png,127.0,True,False,False,True,2
1914.1.2,,,,,page_010.png,10.0,False,False,False,True,1
1983.25.1,Brass hip-ornament,Brass hip-ornament,Harold Mordley Douglas,2.11,page_131.png,131.0,True,True,True,True,4
1991.13.13,Bronze armlet,Bronze armlet,,,page_147.png,147.0,True,False,False,True,2
1988.11.2,Wooden comb,Wooden comb,,,page_135.png,135.0,True,False,False,True,2
1991.13.25,Bronze altarpiece with figures of the Queen Mother with six attendants,Bronze altarpiece with figures of the Queen Mother with six attendants,,,page_159.png,159.0,True,False,False,True,2
1991.13.5,Ivory commemorative head with eyes inlaid with bronze,Ivory commemorative head with eyes inlaid with bronze,,,page_138.png,138.0,True,False,False,True,2
1941.2.119,Bronze Bell,Bronze Bell,Cranmore Ethnographical Museum,2.9,page_122.png,122.0,True,True,True,True,4
1901.56.2,Bronze pendant from a,Bronze pendant from a,,,page_099.png,99.0,True,False,False,True,2
1991.13.34,Bronze armlet,Bronze armlet,,,page_165.png,165.0,True,False,False,True,2
1991.13.38,Wooden lid covered with decorated bronze sheet,Wooden lid covered with decorated bronze sheet,,,page_169.png,169.0,True,False,False,True,2
