"source_image","candidate_image","phash_distance","dhash_distance","edge_distance","visual_distance","orb_keypoints_source","orb_keypoints_candidate","orb_good_matches","orb_inlier_matches","orb_score","combined_score","match_band"
"C:\Users\ron\Documents\project\images\fig_330.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.4.png","18","18","12","16.5","341","2433","11","5","0.01466","84.96628","possible"
"C:\Users\ron\Documents\project\images\fig_330h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.4.png","18","17","14","16.75","1521","2433","25","0","0.0","83.25","possible"
"C:\Users\ron\Documents\project\images\fig_142.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.3.png","14","16","28","18.0","1668","2224","11","5","0.003","82.29976","possible"
"C:\Users\ron\Documents\project\images\fig_296.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","20","14","19","18.25","1554","2500","7","4","0.00257","82.0074","weak"
"C:\Users\ron\Documents\project\images\fig_279.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3.png","14","15","31","18.5","1654","2500","10","5","0.00302","81.8023","weak"
"C:\Users\ron\Documents\project\images\fig_279h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3.png","14","15","32","18.75","2500","2500","12","4","0.0016","81.41","weak"
"C:\Users\ron\Documents\project\images\fig_296h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","20","14","21","18.75","2500","2500","7","4","0.0016","81.41","weak"
"C:\Users\ron\Documents\project\images\fig_339.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","20","22","13","18.75","291","2500","1","0","0.0","81.25","weak"
"C:\Users\ron\Documents\project\images\fig_290.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.2.png","16","19","26","19.25","1962","2476","8","4","0.00204","80.95387","weak"
"C:\Users\ron\Documents\project\images\fig_378.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.3.png","18","19","25","20.0","421","2485","4","4","0.0095","80.95012","weak"
"C:\Users\ron\Documents\project\images\fig_256h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.1.2.png","16","19","27","19.5","1435","2320","7","4","0.00279","80.77875","weak"
"C:\Users\ron\Documents\project\images\fig_261.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","18","22","21","19.75","1115","2500","8","5","0.00448","80.69843","weak"
"C:\Users\ron\Documents\project\images\fig_261h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","18","22","21","19.75","2040","2500","17","6","0.00294","80.54412","weak"
"C:\Users\ron\Documents\project\images\fig_378h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.36.png","20","16","23","19.75","1893","2500","20","5","0.00264","80.51413","weak"
"C:\Users\ron\Documents\project\images\fig_292.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.34.png","18","13","30","19.75","2437","2424","4","4","0.00165","80.41502","weak"
"C:\Users\ron\Documents\project\images\fig_025.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.124.png","18","19","24","19.75","2474","2500","7","4","0.00162","80.41168","weak"
"C:\Users\ron\Documents\project\images\fig_025h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.124.png","18","19","24","19.75","2500","2500","6","4","0.0016","80.41","weak"
"C:\Users\ron\Documents\project\images\fig_116.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.2.png","20","22","18","20.0","1532","2476","10","4","0.00261","80.2611","weak"
"C:\Users\ron\Documents\project\images\fig_256.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.1.2.png","16","19","28","19.75","22","2320","0","0","0.0","80.25","weak"
"C:\Users\ron\Documents\project\images\fig_339h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1941.2.117.png","20","22","19","20.25","1431","2500","4","4","0.0028","80.02952","weak"
"C:\Users\ron\Documents\project\images\fig_038.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","14","21","34","20.75","1347","1985","6","4","0.00297","79.54696","weak"
"C:\Users\ron\Documents\project\images\fig_104h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.20.png","20","31","11","20.5","239","1336","2","0","0.0","79.5","weak"
"C:\Users\ron\Documents\project\images\fig_323.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3.png","18","25","22","20.75","2029","2500","4","4","0.00197","79.44714","weak"
"C:\Users\ron\Documents\project\images\fig_286.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.8.png","18","12","35","20.75","2436","2500","6","4","0.00164","79.4142","weak"
"C:\Users\ron\Documents\project\images\fig_166h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.17.1.png","18","22","26","21.0","2137","2453","10","6","0.00281","79.28077","weak"
"C:\Users\ron\Documents\project\images\fig_286h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.8.png","18","12","37","21.25","2500","2500","8","5","0.002","78.95","weak"
"C:\Users\ron\Documents\project\images\fig_104.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.20.png","20","33","12","21.25","0","1336","0","0","0.0","78.75","weak"
"C:\Users\ron\Documents\project\images\fig_166.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.17.1.png","18","23","26","21.25","721","2453","7","0","0.0","78.75","weak"
"C:\Users\ron\Documents\project\images\fig_028.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.5.png","20","23","23","21.5","1892","2176","9","4","0.00211","78.71142","weak"
"C:\Users\ron\Documents\project\images\fig_161h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.5.png","18","13","37","21.5","2478","2500","5","4","0.00161","78.66142","weak"
"C:\Users\ron\Documents\project\images\fig_007h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.33.png","18","17","33","21.5","2500","2500","8","4","0.0016","78.66","weak"
"C:\Users\ron\Documents\project\images\fig_194.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","18","22","29","21.75","1269","2382","7","4","0.00315","78.56521","weak"
"C:\Users\ron\Documents\project\images\fig_028h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.5.png","20","23","23","21.5","2500","2176","3","0","0.0","78.5","weak"
"C:\Users\ron\Documents\project\images\fig_241.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.2.png","22","23","20","21.75","1835","2500","4","4","0.00218","78.46798","weak"
"C:\Users\ron\Documents\project\images\fig_161.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","18","24","28","22.0","1396","1985","10","6","0.0043","78.4298","weak"
"C:\Users\ron\Documents\project\images\fig_248h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.2.png","24","18","21","21.75","2500","2465","10","4","0.00162","78.41227","weak"
"C:\Users\ron\Documents\project\images\fig_336.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.20.png","18","22","30","22.0","2292","1336","9","4","0.00299","78.2994","weak"
"C:\Users\ron\Documents\project\images\fig_264.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","18","21","31","22.0","1808","1985","12","5","0.00277","78.27655","weak"
"C:\Users\ron\Documents\project\images\fig_248.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.2.png","24","18","22","22.0","2021","2465","10","5","0.00247","78.2474","weak"
"C:\Users\ron\Documents\project\images\fig_388.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1932.88.863.png","24","11","29","22.0","1673","2276","8","4","0.00239","78.23909","weak"
"C:\Users\ron\Documents\project\images\fig_033.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.14.png","24","20","20","22.0","1852","2500","7","4","0.00216","78.21598","weak"
"C:\Users\ron\Documents\project\images\fig_360.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1965.9.1.png","26","15","21","22.0","1887","2500","11","4","0.00212","78.21198","weak"
"C:\Users\ron\Documents\project\images\fig_013.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.1.png","22","21","23","22.0","1908","2500","6","4","0.0021","78.20964","weak"
"C:\Users\ron\Documents\project\images\fig_336h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.20.png","18","22","31","22.25","2500","1336","15","6","0.00449","78.1991","weak"
"C:\Users\ron\Documents\project\images\fig_117.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.26.png","22","17","27","22.0","2468","2500","4","4","0.00162","78.16207","weak"
"C:\Users\ron\Documents\project\images\fig_134.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.3.png","22","20","24","22.0","2476","2498","10","4","0.00162","78.16155","weak"
"C:\Users\ron\Documents\project\images\fig_314h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.4.png","24","23","17","22.0","2500","2500","8","4","0.0016","78.16","weak"
"C:\Users\ron\Documents\project\images\fig_275.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1995.1.2.png","28","22","12","22.5","1198","2412","7","7","0.00584","78.08431","weak"
"C:\Users\ron\Documents\project\images\fig_304.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.23.png","18","27","26","22.25","1234","2500","4","4","0.00324","78.07415","weak"
"C:\Users\ron\Documents\project\images\fig_267h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.8.png","22","19","26","22.25","1941","2500","15","6","0.00309","78.05912","weak"
"C:\Users\ron\Documents\project\images\fig_314.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.4.png","24","24","17","22.25","1342","2500","9","4","0.00298","78.04806","weak"
"C:\Users\ron\Documents\project\images\fig_184h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1938.34.94_1.png","22","19","26","22.25","2500","2240","19","5","0.00223","77.97321","weak"
"C:\Users\ron\Documents\project\images\fig_112.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","20","15","34","22.25","2443","1985","10","4","0.00202","77.95151","weak"
"C:\Users\ron\Documents\project\images\fig_194h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","18","22","31","22.25","2115","2382","8","4","0.00189","77.93913","weak"
"C:\Users\ron\Documents\project\images\fig_275h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.24.png","24","23","18","22.25","2142","2500","9","4","0.00187","77.93674","weak"
"C:\Users\ron\Documents\project\images\fig_007.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.33.png","18","18","35","22.25","2365","2500","4","4","0.00169","77.91913","weak"
"C:\Users\ron\Documents\project\images\fig_361.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1965.9.1.png","20","24","25","22.25","2441","2500","12","3","0.00123","77.8729","weak"
"C:\Users\ron\Documents\project\images\fig_135.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_1.png","20","28","23","22.75","685","2500","4","4","0.00584","77.83394","weak"
"C:\Users\ron\Documents\project\images\fig_362h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.24.png","22","21","25","22.5","2500","2500","18","8","0.0032","77.82","weak"
"C:\Users\ron\Documents\project\images\fig_328h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","20","19","31","22.5","2192","2382","23","7","0.00319","77.81934","weak"
"C:\Users\ron\Documents\project\images\fig_328.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","20","19","31","22.5","1392","2382","6","4","0.00287","77.78736","weak"
"C:\Users\ron\Documents\project\images\fig_184.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1938.34.94_1.png","22","19","26","22.25","2349","2240","2","0","0.0","77.75","weak"
"C:\Users\ron\Documents\project\images\fig_362.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.24.png","22","22","24","22.5","1635","2500","9","4","0.00245","77.74465","weak"
"C:\Users\ron\Documents\project\images\fig_365.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_1.png","28","24","10","22.5","1737","2500","12","4","0.0023","77.73028","weak"
"C:\Users\ron\Documents\project\images\fig_047h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1970.16.1.png","18","23","31","22.5","2292","2500","8","4","0.00175","77.67452","weak"
"C:\Users\ron\Documents\project\images\fig_304h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.21.png","18","27","27","22.5","2407","2500","11","4","0.00166","77.66618","weak"
"C:\Users\ron\Documents\project\images\fig_047.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1970.16.1.png","18","24","31","22.75","1088","2500","4","4","0.00368","77.61765","weak"
"C:\Users\ron\Documents\project\images\fig_340.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.61.2.png","24","21","22","22.75","1146","2476","18","4","0.00349","77.59904","weak"
"C:\Users\ron\Documents\project\images\fig_295h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.1.png","20","19","31","22.5","2211","2500","9","2","0.0009","77.59046","weak"
"C:\Users\ron\Documents\project\images\fig_341.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1938.34.94_1.png","18","24","31","22.75","1461","2240","6","4","0.00274","77.52379","weak"
"C:\Users\ron\Documents\project\images\fig_186.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1965.9.1.png","20","5","45","22.5","1133","2500","3","0","0.0","77.5","weak"
"C:\Users\ron\Documents\project\images\fig_298.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.8.png","22","22","26","23.0","1257","2500","12","6","0.00477","77.47733","weak"
"C:\Users\ron\Documents\project\images\fig_354.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","24","19","24","22.75","932","2382","13","2","0.00215","77.46459","weak"
"C:\Users\ron\Documents\project\images\fig_354h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.3.png","24","19","24","22.75","2393","2382","15","5","0.0021","77.45991","weak"
"C:\Users\ron\Documents\project\images\fig_013h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1983.25.1.png","22","21","26","22.75","2469","2500","15","5","0.00203","77.45251","weak"
"C:\Users\ron\Documents\project\images\fig_349.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1970.16.1.png","18","21","34","22.75","2267","2500","9","4","0.00176","77.42644","weak"
"C:\Users\ron\Documents\project\images\fig_134h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.3.png","22","20","27","22.75","2500","2498","7","4","0.0016","77.41013","weak"
"C:\Users\ron\Documents\project\images\fig_170.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.53.3.png","24","20","24","23.0","1228","2224","9","5","0.00407","77.40717","weak"
"C:\Users\ron\Documents\project\images\fig_267.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.8.png","24","18","26","23.0","877","2500","13","3","0.00342","77.34208","weak"
"C:\Users\ron\Documents\project\images\fig_176.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.1.png","20","20","32","23.0","1354","2052","10","4","0.00295","77.29542","weak"
"C:\Users\ron\Documents\project\images\fig_254.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","22","20","28","23.0","2322","1985","11","5","0.00252","77.25189","weak"
"C:\Users\ron\Documents\project\images\fig_010.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.3.png","20","20","31","22.75","2369","2498","5","0","0.0","77.25","weak"
"C:\Users\ron\Documents\project\images\fig_361h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1965.9.1.png","20","24","27","22.75","2500","2500","5","0","0.0","77.25","weak"
"C:\Users\ron\Documents\project\images\fig_009h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.74.2.png","26","22","18","23.0","2500","2500","17","6","0.0024","77.24","weak"
"C:\Users\ron\Documents\project\images\fig_131.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_2.png","26","15","25","23.0","2500","2500","9","6","0.0024","77.24","weak"
"C:\Users\ron\Documents\project\images\fig_341h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.24.png","22","23","25","23.0","2287","2500","14","5","0.00219","77.21863","weak"
"C:\Users\ron\Documents\project\images\fig_190h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3.png","24","10","34","23.0","2142","2500","8","4","0.00187","77.18674","weak"
"C:\Users\ron\Documents\project\images\fig_240.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.39.22.png","22","20","28","23.0","2218","2500","6","4","0.0018","77.18034","weak"
"C:\Users\ron\Documents\project\images\fig_180.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.10.2.png","24","23","23","23.5","2161","749","11","5","0.00668","77.16756","weak"
"C:\Users\ron\Documents\project\images\fig_271.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.1_3.png","18","27","29","23.0","2401","2500","7","4","0.00167","77.1666","weak"
"C:\Users\ron\Documents\project\images\fig_131h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_2.png","26","15","25","23.0","2500","2500","14","4","0.0016","77.16","weak"
"C:\Users\ron\Documents\project\images\fig_343h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1988.11.2_1.png","20","23","31","23.5","2500","806","10","5","0.0062","77.12035","weak"
"C:\Users\ron\Documents\project\images\fig_264h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1991.13.16.png","18","21","36","23.25","2500","1985","22","7","0.00353","77.10264","weak"
"C:\Users\ron\Documents\project\images\fig_345.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\2012.103.12.png","22","17","32","23.25","1717","1924","10","5","0.00291","77.04121","weak"
"C:\Users\ron\Documents\project\images\fig_322h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1980.19.1.png","18","21","36","23.25","2500","2497","14","6","0.0024","76.99029","weak"
"C:\Users\ron\Documents\project\images\fig_365h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1975.7.2_1.png","28","24","13","23.25","2500","2500","13","6","0.0024","76.99","weak"
"C:\Users\ron\Documents\project\images\fig_129h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_2.png","18","20","37","23.25","2500","2500","12","5","0.002","76.95","weak"
"C:\Users\ron\Documents\project\images\fig_322.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1980.19.1.png","18","21","36","23.25","2249","2497","9","4","0.00178","76.92786","weak"
"C:\Users\ron\Documents\project\images\fig_073h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1901.56.2.png","24","19","26","23.25","2424","2500","6","4","0.00165","76.91502","weak"
"C:\Users\ron\Documents\project\images\fig_255h.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.41.3.png","28","13","24","23.25","2500","2500","10","4","0.0016","76.91","weak"
"C:\Users\ron\Documents\project\images\fig_129.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1966.13.1_2.png","18","20","37","23.25","2480","2500","12","3","0.00121","76.87097","weak"
"C:\Users\ron\Documents\project\images\fig_243.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1908.65.1.png","20","28","26","23.5","1104","2500","5","4","0.00362","76.86232","weak"
"C:\Users\ron\Documents\project\images\fig_253.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1909.67.22.png","18","20","39","23.75","823","1988","6","5","0.00608","76.85753","weak"
"C:\Users\ron\Documents\project\images\fig_051.jpg","C:\Users\ron\Documents\project\digital-benin-bloom\public\benin_output\atlas\oxford\1900.1.4.png","24","18","28","23.5","1459","2500","8","5","0.00343","76.8427","weak"
